--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:24:49 ]
# parameters from EPICS run 4019
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704995e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:28:52 ]
# parameters from EPICS run 23014
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704995e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:28:55 ]
# parameters from EPICS run 4020
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:33:20 ]
# parameters from EPICS run 23015
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:33:24 ]
# parameters from EPICS run 4021
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704990e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:37:36 ]
# parameters from EPICS run 23016
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704990e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:37:40 ]
# parameters from EPICS run 4022
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704991e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:41:41 ]
# parameters from EPICS run 23017
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704991e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:42:22 ]
# parameters from EPICS run 4023
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704990e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:45:05 ]
# parameters from EPICS run 4024
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704995e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:45:07 ]
# parameters from EPICS run 23018
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704995e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:49:14 ]
# parameters from EPICS run 23019
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704995e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:49:15 ]
# parameters from EPICS run 4025
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704999e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:54:24 ]
# parameters from EPICS run 23020
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704999e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:54:26 ]
# parameters from EPICS run 4026
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704998e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:58:40 ]
# parameters from EPICS run 4027
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704994e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 21:58:42 ]
# parameters from EPICS run 23021
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704994e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:03:38 ]
# parameters from EPICS run 23022
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704994e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:03:40 ]
# parameters from EPICS run 4028
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:07:39 ]
# parameters from EPICS run 23023
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:07:43 ]
# parameters from EPICS run 4029
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:11:53 ]
# parameters from EPICS run 4030
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:12:00 ]
# parameters from EPICS run 23024
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:16:10 ]
# parameters from EPICS run 23025
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704997e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:16:14 ]
# parameters from EPICS run 4031
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:20:14 ]
# parameters from EPICS run 4032
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:24:52 ]
# parameters from EPICS run 4033
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704999e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:24:54 ]
# parameters from EPICS run 23027
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704999e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:30:06 ]
# parameters from EPICS run 4034
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704998e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:30:11 ]
# parameters from EPICS run 23028
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704998e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:34:11 ]
# parameters from EPICS run 23029
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.704998e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:34:12 ]
# parameters from EPICS run 4035
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:39:23 ]
# parameters from EPICS run 4036
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:39:26 ]
# parameters from EPICS run 23030
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:43:39 ]
# parameters from EPICS run 4037
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:43:40 ]
# parameters from EPICS run 23031
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:50:40 ]
# parameters from EPICS run 23032
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:50:44 ]
# parameters from EPICS run 4038
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:55:37 ]
# parameters from EPICS run 23033
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 22:55:38 ]
# parameters from EPICS run 4039
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:00:37 ]
# parameters from EPICS run 23034
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:00:41 ]
# parameters from EPICS run 4040
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:04:36 ]
# parameters from EPICS run 23035
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:04:38 ]
# parameters from EPICS run 4041
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:08:16 ]
# parameters from EPICS run 23036
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:08:21 ]
# parameters from EPICS run 4042
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:12:16 ]
# parameters from EPICS run 23037
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:12:20 ]
# parameters from EPICS run 4043
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:16:45 ]
# parameters from EPICS run 23038
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:16:48 ]
# parameters from EPICS run 4044
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:22:49 ]
# parameters from EPICS run 23039
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:22:52 ]
# parameters from EPICS run 4045
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:27:26 ]
# parameters from EPICS run 4046
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:27:30 ]
# parameters from EPICS run 23040
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704971e+00

MA = 0.93827


--------[ 2012-04-09 23:33:16 ]
# parameters from EPICS run 23041
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:33:19 ]
# parameters from EPICS run 4047
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:37:26 ]
# parameters from EPICS run 23042
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:37:29 ]
# parameters from EPICS run 4048
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:44:27 ]
# parameters from EPICS run 23043
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:44:28 ]
# parameters from EPICS run 4049
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:48:36 ]
# parameters from EPICS run 4050
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-09 23:48:39 ]
# parameters from EPICS run 23044
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:01:48 ]
# parameters from EPICS run 23045
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:01:51 ]
# parameters from EPICS run 4051
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:06:08 ]
# parameters from EPICS run 4052
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:06:10 ]
# parameters from EPICS run 23046
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 00:10:10 ]
# parameters from EPICS run 23047
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 00:10:14 ]
# parameters from EPICS run 4053
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 00:14:40 ]
# parameters from EPICS run 4054
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 00:14:45 ]
# parameters from EPICS run 23048
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:18:47 ]
# parameters from EPICS run 23049
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:18:55 ]
# parameters from EPICS run 4055
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:22:59 ]
# parameters from EPICS run 4056
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:23:00 ]
# parameters from EPICS run 23050
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:27:08 ]
# parameters from EPICS run 23051
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:27:13 ]
# parameters from EPICS run 4057
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:32:56 ]
# parameters from EPICS run 23052
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:33:04 ]
# parameters from EPICS run 4058
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:36:57 ]
# parameters from EPICS run 23053
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:37:00 ]
# parameters from EPICS run 4059
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:41:06 ]
# parameters from EPICS run 4060
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:41:07 ]
# parameters from EPICS run 23054
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 00:45:31 ]
# parameters from EPICS run 4061
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:49:45 ]
# parameters from EPICS run 4062
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 00:49:46 ]
# parameters from EPICS run 23056
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 00:54:15 ]
# parameters from EPICS run 4063
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 00:54:21 ]
# parameters from EPICS run 23057
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704975e+00

MA = 0.93827


--------[ 2012-04-10 00:58:50 ]
# parameters from EPICS run 4064
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704975e+00

MA = 0.93827


--------[ 2012-04-10 00:58:51 ]
# parameters from EPICS run 23058
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 01:03:02 ]
# parameters from EPICS run 4065
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 01:03:10 ]
# parameters from EPICS run 23059
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 01:07:26 ]
# parameters from EPICS run 4066
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704972e+00

MA = 0.93827


--------[ 2012-04-10 01:11:46 ]
# parameters from EPICS run 23061
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:11:47 ]
# parameters from EPICS run 4067
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:16:05 ]
# parameters from EPICS run 4068
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:16:06 ]
# parameters from EPICS run 23062
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704973e+00

MA = 0.93827


--------[ 2012-04-10 01:20:32 ]
# parameters from EPICS run 4069
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704973e+00

MA = 0.93827


--------[ 2012-04-10 01:20:33 ]
# parameters from EPICS run 23063
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:25:02 ]
# parameters from EPICS run 4070
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:29:00 ]
# parameters from EPICS run 4071
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:29:02 ]
# parameters from EPICS run 23065
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704974e+00

MA = 0.93827


--------[ 2012-04-10 01:33:48 ]
# parameters from EPICS run 4072
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704975e+00

MA = 0.93827


--------[ 2012-04-10 01:39:44 ]
# parameters from EPICS run 23067
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704975e+00

MA = 0.93827


--------[ 2012-04-10 01:39:45 ]
# parameters from EPICS run 4073
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704975e+00

MA = 0.93827


--------[ 2012-04-10 01:44:01 ]
# parameters from EPICS run 23068
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:44:05 ]
# parameters from EPICS run 4074
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704970e+00

MA = 0.93827


--------[ 2012-04-10 01:48:27 ]
# parameters from EPICS run 23069
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704978e+00

MA = 0.93827


--------[ 2012-04-10 01:48:32 ]
# parameters from EPICS run 4075
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704978e+00

MA = 0.93827


--------[ 2012-04-10 01:56:31 ]
# parameters from EPICS run 4077
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704978e+00

MA = 0.93827


--------[ 2012-04-10 01:57:30 ]
# parameters from EPICS run 23071
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704977e+00

MA = 0.93827


--------[ 2012-04-10 02:02:23 ]
# parameters from EPICS run 23072
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704974e+00

MA = 0.93827


--------[ 2012-04-10 02:02:25 ]
# parameters from EPICS run 4078
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704974e+00

MA = 0.93827


--------[ 2012-04-10 02:09:27 ]
# parameters from EPICS run 23073
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704975e+00

MA = 0.93827


--------[ 2012-04-10 02:09:34 ]
# parameters from EPICS run 4079
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704975e+00

MA = 0.93827


--------[ 2012-04-10 06:08:45 ]
# parameters from EPICS run 23074
# target Other(LHe)
ebeam = 1.71216
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 06:08:46 ]
# parameters from EPICS run 4080
# target Other(LHe)
ebeam = 1.71215
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:17:03 ]
# parameters from EPICS run 4081
# target Other(LHe)
ebeam = 1.712457
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:17:07 ]
# parameters from EPICS run 23075
# target Other(LHe)
ebeam = 1.712389
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:23:50 ]
# parameters from EPICS run 4082
# target Other(LHe)
ebeam = 1.712465
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:23:55 ]
# parameters from EPICS run 23076
# target Other(LHe)
ebeam = 1.712472
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:28:48 ]
# parameters from EPICS run 4083
# target Other(LHe)
ebeam = 1.712423
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
